              Y               X               Z             Vxx             Vxy             Vxz             Vyy             Vyz             Vzz
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
          8.748           4.779          -0.150         0.68475        18.55678       -66.71282       -30.87738       -38.60854        30.19263
